Output_File,Exists
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p9_muSD10_HC2p5.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p9_muSD10_HC5p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD5_HC1p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD5_HC2p5.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD5_HC5p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD10_HC1p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD10_HC2p5.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p7_muSD10_HC5p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD5_HC1p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD5_HC2p5.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD5_HC5p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD10_HC1p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD10_HC2p5.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\graphics\trace_plot_Ind_FixedZ0p5_muSD10_HC5p0.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\Z_0p9_bayesian_results.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\diagnostics\Z_0p9_model_diagnostics.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\Z_0p9_comparison_with_baselines.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\completed_primary_independent_fixed_Z_0p9_best.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\diagnostics\Z_0p9_best_missing_posterior_summary.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\diagnostics\Z_0p9_best_mu_tau_trace_draws.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\graphics\Z_0p9_best_trace_plot.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\graphics\Z_0p9_validation_rmse_comparison.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\graphics\Z_0p9_coverage_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\graphics\Z_0p9_rhat_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p9\diagnostics\Z_0p9_scenario_report.txt,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\Z_0p7_bayesian_results.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\diagnostics\Z_0p7_model_diagnostics.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\Z_0p7_comparison_with_baselines.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\completed_primary_independent_fixed_Z_0p7_best.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\diagnostics\Z_0p7_best_missing_posterior_summary.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\diagnostics\Z_0p7_best_mu_tau_trace_draws.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\graphics\Z_0p7_best_trace_plot.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\graphics\Z_0p7_validation_rmse_comparison.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\graphics\Z_0p7_coverage_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\graphics\Z_0p7_rhat_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p7\diagnostics\Z_0p7_scenario_report.txt,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\Z_0p5_bayesian_results.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\diagnostics\Z_0p5_model_diagnostics.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\Z_0p5_comparison_with_baselines.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\completed_primary_independent_fixed_Z_0p5_best.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\diagnostics\Z_0p5_best_missing_posterior_summary.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\diagnostics\Z_0p5_best_mu_tau_trace_draws.csv,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\graphics\Z_0p5_best_trace_plot.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\graphics\Z_0p5_validation_rmse_comparison.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\graphics\Z_0p5_coverage_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\graphics\Z_0p5_rhat_diagnostics.png,True
F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Bayesian Learning Algorithm\Independent_fixedZ_results\scenario_fixed_Z_0p5\diagnostics\Z_0p5_scenario_report.txt,True
